,SalePrice,Prediction
0,215000,212093.82
1,105000,106216.0
2,172000,170496.1
3,244000,242815.65
4,189900,189910.175
5,195500,195354.495
6,213500,213083.015
7,191500,190757.595
8,236500,238603.495
9,189000,190035.08
10,175900,175083.5
11,185000,184030.165
12,180400,179424.9
13,171500,172811.85
14,212000,212098.785
15,538000,499526.22
16,164000,166723.94
17,394432,391108.98
18,141000,136890.25
19,210000,210631.95
20,190000,188858.4
21,170000,168442.83
22,216000,216364.685
23,149000,150188.25
24,149900,150096.77
25,142000,141888.055
26,126000,125738.1
27,115000,114561.58
28,184000,182527.39
29,96000,96984.0
30,105500,106592.5
31,88000,89976.855
32,127500,128951.75
33,149900,149381.67
34,120000,127893.25
35,146000,146623.75
36,376162,383777.825
37,306000,307173.175
38,395192,389790.025
39,290941,289198.35
40,220000,218279.9
41,275000,284151.215
42,259000,262769.51
43,214000,214531.03
44,611657,584690.63
45,224000,222467.01
46,500000,490034.925
47,320000,319822.235
48,319900,316757.8
49,205000,205249.845
50,175500,174985.0
51,199500,197725.75
52,160000,160349.04
53,192000,193681.005
54,184500,184579.23
55,216500,216052.625
56,185088,185543.74
57,180000,179821.62
58,222500,221774.25
59,333168,344535.535
60,355000,359862.84
61,260400,260111.78
62,325000,319978.315
63,290000,288233.955
64,221000,221638.34
65,410000,385912.655
66,221500,221932.66
67,204500,203066.78
68,215200,215467.595
69,262500,261054.97
70,254900,253649.565
71,271500,251142.8425
72,233000,231940.72
73,181000,182254.0
74,205000,210187.5
75,143000,142875.455
76,189000,188846.6
77,99500,102308.25
78,125000,126897.5
79,194500,194997.65
80,152000,152148.0
81,171000,170826.25
82,67500,71204.21
83,112000,116834.095
84,148000,147875.75
85,138500,138715.0
86,122000,122246.33
87,133000,132245.75
88,127000,127833.5
89,169000,169980.33
90,190000,189439.5
91,362500,358969.425
92,285000,284571.63
93,260000,256906.69
94,190000,188260.95
95,155000,153692.63
96,151000,150128.61
97,149500,149597.07
98,152000,152171.125
99,222000,221407.015
100,177500,177002.95
101,177000,177324.5
102,155000,154695.8
103,147110,146842.65
104,267916,270845.9
105,254000,255565.79
106,155000,169460.74
107,206000,205360.27
108,130500,131496.36
109,230000,230935.45
110,218500,215632.775
111,243500,242495.85
112,205000,204700.6575
113,212500,216079.995
114,196500,195824.5
115,197500,196049.82
116,171000,170901.125
117,142250,142690.935
118,143000,143593.25
119,128950,130967.755
120,159000,156522.56
121,178900,177637.0
122,136300,136634.645
123,180500,177605.645
124,137500,138275.2
125,84900,92495.56
126,142125,142089.225
127,197600,190849.22
128,172500,171390.5
129,116500,117194.24
130,76500,79079.97
131,128000,128424.0
132,153000,153849.295
133,132000,132298.44
134,178000,172403.375
135,154300,151483.1
136,180000,188086.5
137,190000,192968.375
138,135000,135616.73
139,214000,212495.38
140,136000,135767.4
141,165500,165440.625
142,145000,145084.375
143,148000,147204.5
144,142000,141677.775
145,167500,165694.68
146,108538,110310.205
147,159500,159961.0
148,108000,108961.04
149,135000,134018.0
150,122500,122378.25
151,119000,119355.25
152,109000,111052.5
153,105000,104263.945
154,107500,108684.5
155,144900,144708.125
156,129000,127260.0
157,97500,100910.5
158,144000,143781.245
159,162000,161615.12
160,242000,231082.635
161,132000,131548.125
162,154000,153054.22
163,166000,163613.91
164,134800,134446.75
165,160000,158768.56
166,148000,146224.81
167,192000,189919.75
168,155000,154410.5
169,80400,85437.115
170,96500,96690.92
171,109500,108853.75
172,115000,116207.5
173,143000,141539.75
174,107400,104805.64
175,80000,80849.27
176,119000,120291.25
177,130000,130549.25
178,119000,119505.75
179,129000,130801.41
180,100000,101566.94
181,12789,32143.005
182,105900,113557.0
183,150000,159921.5
184,139000,138097.5
185,240000,237266.5
186,76500,88334.625
187,149700,149055.745
188,125500,123550.045
189,122500,117840.515
190,140750,141301.67
191,128500,128982.92
192,209500,209904.575
193,87000,85731.25
194,134000,130387.9
195,128000,128231.75
196,132000,132873.25
197,139900,140259.59
198,123900,124770.5
199,138400,139453.75
200,109500,110378.3
201,140000,141464.0
202,149500,145521.28
203,159900,162072.59
204,122000,121732.02
205,110000,110687.93
206,55000,59050.12
207,140000,138762.32
208,244400,248103.0
209,173000,173257.92
210,107500,108904.78
211,100000,101252.41
212,95000,96491.5
213,93369,90648.44
214,114900,117309.78
215,94000,95163.89
216,136000,133279.57
217,136500,134969.545
218,131500,131899.25
219,121500,124220.25
220,125000,124808.66
221,154000,153161.5
222,137900,137582.25
223,158000,156196.25
224,137250,135335.25
225,160250,157508.245
226,163000,162500.325
227,158900,159601.16
228,328000,323204.895
229,270000,267939.625
230,85000,85991.0
231,128000,129492.25
232,260000,261188.1
233,230000,228900.275
234,124000,122862.07
235,83000,85310.0
236,144500,144378.875
237,129000,128082.5
238,127000,124262.07
239,128000,128437.5
240,186000,186550.5
241,308030,304876.955
242,114000,114684.825
243,84900,86105.25
244,178000,178718.92
245,270000,264072.685
246,218000,217912.05
247,236000,235531.845
248,147000,147468.5
249,245350,248654.335
250,206000,202520.98
251,198900,201992.14
252,187000,188134.415
253,320000,306004.49
254,138500,138887.42
255,155000,153288.75
256,159000,156223.0
257,191000,190329.675
258,200500,199399.785
259,150000,148878.24
260,161750,160949.325
261,128200,128347.04
262,127000,126768.3
263,318000,313012.565
264,272000,271530.185
265,237000,236198.98
266,240000,240061.94
267,224900,222609.955
268,143750,143262.75
269,143000,143621.25
270,232000,232700.3
271,213000,212061.545
272,185500,185327.03
273,84900,83709.195
274,155891,153050.51
275,100000,102144.875
276,144000,143614.5
277,64000,67390.36
278,125200,125205.85
279,107000,109223.0
280,90000,91350.79
281,140000,139364.85
282,113000,115341.855
283,80000,81829.875
284,144500,145432.92
285,104000,105341.13
286,128000,129097.555
287,58500,59211.66
288,127000,127559.545
289,126000,128516.5
290,160000,144492.755
291,100000,103297.06
292,169000,163256.0
293,257500,256754.325
294,215000,211603.0
